10,107b12fa
3491f18,7b9b739b
3491f1c,7cdd739b
3491f20,7cdd749b
3491f24,749b749b
3491f28,749b739b
3491f2c,749b739b
3491f30,739b749b
3491f34,749b749b
3491f38,749b749b
3491f3c,749b739b
3491f40,739b739b
3491f44,739b739b
3491f48,739b739b
3491f4c,739b749b
3491f50,749b749b
3491f54,739b749b
3491f58,749b749b
3491f5c,7bdd749b
3491f60,7bdd749b
3491f64,739bf7bd
3491f68,f8bd2109
3491f6c,74217463
3491f70,6ce16ce1
3491f74,6c216ce1
3491f78,7ca57c23
3491f7c,2149f7bd
3491f80,f7bd2149
3491f84,742385a5
3491f88,7da585e7
3491f8c,85a785a5
3491f90,8d2985a5
3491f94,2a4bf8bd
3491f98,749b749b
3491f9c,7c9b7bdd
3491fa0,7cdd739b
3491fa4,f7bdf7bd
3491fa8,19913b61
3491fac,32db194f
3491fb0,88529d5
3491fb4,43db0885
3491fb8,90b32db
3491fbc,53a33b55
3491fc0,21914363
3491fc4,329b114d
3491fc8,9854ad9
3491fcc,4b5f11c7
3491fd0,194d4b1d
3491fd4,64253213
3491fd8,749b739b
3491fdc,739b749b
3491fe0,739bf7bd
3491fe4,f8bdf7bd
3491fe8,21d52a15
3491fec,f8ff10c5
3491ff0,f7bdf8ff
3491ff4,f8fff8bd
3491ff8,43f8bf
3491ffc,2a154b5f
3492000,9512213
3492004,f8bf0985
3492008,f8bdf8ff
349200c,f8fff7bd
3492010,885f8ff
3492014,3257435f
3492018,739b739b
349201c,739b739b
3492020,f8bdf8bd
3492024,f7bdf8bd
3492028,2215190b
349202c,4c5f5ca1
3492030,2a8ff8bd
3492034,f8bd194b
3492038,545f3b1d
349203c,190b535f
3492040,1993190b
3492044,54a15ca1
3492048,2a8df8bd
349204c,f8bd1909
3492050,4b1f4c61
3492054,214b5ca1
3492058,739b739b
349205c,739bf8bd
3492060,f7bdf7bd
3492064,f8bdf7bd
3492068,19933add
349206c,431f549f
3492070,3211f8bd
3492074,f8bd214b
3492078,535f4c5f
349207c,3add531f
3492080,1993431d
3492084,5ca15c9f
3492088,3211f8bd
349208c,f8bd190b
3492090,431d4c5f
3492094,539f64a1
3492098,739b739b
349209c,739bf8bd
34920a0,f8bdf8bd
34920a4,f8bdf8bd
34920a8,9853255
34920ac,4b5f3295
34920b0,983f8bd
34920b4,f8bd0843
34920b8,32953a57
34920bc,431b1907
34920c0,9852a15
34920c4,4b5f2a55
34920c8,943f7bd
34920cc,f7bd0043
34920d0,2a133217
34920d4,4b1b1909
34920d8,739b739b
34920dc,739bf8bf
34920e0,53175ce3
34920e4,5ca15c61
34920e8,1907f8bd
34920ec,fff8bd
34920f0,f8bdf8bd
34920f4,f8bdf8bd
34920f8,f8bd00ff
34920fc,f8bdf8bd
3492100,f8bdf7bd
3492104,fff8bd
3492108,f8bdf7bd
349210c,f8bdf8bd
3492110,f8bd00ff
3492114,f7bdf8bd
3492118,739b739b
349211c,739b294b
3492120,8d293257
3492124,11093add
3492128,3299f8bd
349212c,f8bdf8bd
3492130,f8bdf8bd
3492134,f8bdf8bd
3492138,f8bdf8bd
349213c,f7bdf8bd
3492140,f8bdf8bd
3492144,f8bdf8bd
3492148,f8bdf8bd
349214c,f8bdf8bd
3492150,f8bdf8bd
3492154,f8bdf8bd
3492158,749b749b
349215c,739b6c21
3492160,431bf8ff
3492164,3b1f4c5f
3492168,21d5f8ff
349216c,f8bdf8bd
3492170,f8bdf7bd
3492174,f7bdf7bd
3492178,f8bdf8bd
349217c,f8bdf8bd
3492180,f7bdf8bd
3492184,f7bdf7bd
3492188,f7bdf7bd
349218c,f7bdf8bd
3492190,f8bdf8bd
3492194,f7bdf8bd
3492198,739b739b
349219c,739b6c67
34921a0,9cb0885
34921a4,54615ce1
34921a8,2a55f8bd
34921ac,f8bdf8bd
34921b0,f8bdf7bd
34921b4,f8bdf8bd
34921b8,f8bdf8bd
34921bc,f8bdf8bd
34921c0,f8bdf8bd
34921c4,f8bdf8bd
34921c8,f8bdf8bd
34921cc,f8bdf8bd
34921d0,f8bdf8bd
34921d4,f8bdf8bd
34921d8,7c9b739b
34921dc,739b7da5
34921e0,11c7f8bd
34921e4,194b298d
34921e8,883f8bd
34921ec,f8bdf8bd
34921f0,f8bdf8bd
34921f4,f8bdf8bd
34921f8,f8bdf7bd
34921fc,f7bdf7bd
3492200,f8bdf7bd
3492204,f7bdf8bd
3492208,f7bdf8bd
349220c,f8bdf7bd
3492210,f8bdf8bd
3492214,f8bdf8bd
3492218,739b7c9b
349221c,749b85e7
3492220,64e100ff
3492224,f7bdf7bd
3492228,f8bdf8bd
349222c,f8bdf8bd
3492230,f8bdf8bd
3492234,f8bdf8bd
3492238,f8bdf8bd
349223c,f8bdf8bd
3492240,f8bdf8bd
3492244,f8bdf8bd
3492248,f8bdf8bd
349224c,f8bdf8bd
3492250,f7bdf7bd
3492254,f7bdf8bd
3492258,73577cdd
349225c,739b6d63
3492260,2a17f8ff
3492264,f8bdf8bd
3492268,f8bdf7bd
349226c,f8bdf8bd
3492270,f7bdf7bd
3492274,f7bdf8bd
3492278,f7bdf7bd
349227c,f7bdf8bd
3492280,f8bdf8bd
3492284,f7bdf7bd
3492288,f7bdf7bd
349228c,f8bdf8bd
3492290,f8bdf8bd
3492294,f8bdf7bd
3492298,7cdd739b
349229c,739b5ca1
34922a0,145f8bd
34922a4,194d2ad1
34922a8,43f8bd
34922ac,f8bdf8bd
34922b0,f8bdf8bd
34922b4,f8bdf7bd
34922b8,f7bdf7bd
34922bc,f7bdf7bd
34922c0,f7bdf7bd
34922c4,f8bdf8bd
34922c8,f8bdf8bd
34922cc,f8bdf8bd
34922d0,f8bdf8bd
34922d4,f8bdf8bd
34922d8,749b739b
34922dc,739b6423
34922e0,194f0885
34922e4,431f3bdd
34922e8,21d3f8bd
34922ec,f7bdf8bd
34922f0,f8bdf8bd
34922f4,f8bdf7bd
34922f8,f8bdf8bd
34922fc,f8bdf8bd
3492300,f8bdf8bd
3492304,f8bdf8bd
3492308,f8bdf8bd
349230c,f8bdf8bd
3492310,f8bdf7bd
3492314,f7bdf8bd
3492318,739b739b
349231c,739b6421
3492320,32dbf8bf
3492324,239b239b
3492328,2a9b00ff
349232c,f7bdf8bd
3492330,f8bdf8bd
3492334,f8bdf7bd
3492338,f8bdf8bd
349233c,f8bdf8bd
3492340,f8bdf8bd
3492344,f8bdf8bd
3492348,f8bdf8bd
349234c,f8bdf8bd
3492350,f8bdf7bd
3492354,f7bdf8bd
3492358,749b739b
349235c,739b1909
3492360,331f1a13
3492364,9092259
3492368,1191f7bd
349236c,f8bdf8bd
3492370,f8bdf7bd
3492374,f8bdf8bd
3492378,f8bdf8bd
349237c,f8bdf8bd
3492380,f8bdf8bd
3492384,f8bdf8bd
3492388,f8bdf8bd
349238c,f8bdf8bd
3492390,f7bdf7bd
3492394,f7bdf8bd
3492398,739b739b
349239c,739bf8bd
34923a0,110d0951
34923a4,19d31ad3
34923a8,43f8bd
34923ac,f8bdf8bd
34923b0,f7bdf7bd
34923b4,f7bdf8bd
34923b8,f8bdf8bd
34923bc,f8bdf8bd
34923c0,f8bdf8bd
34923c4,f8bdf8bd
34923c8,f8bdf8bd
34923cc,f8bdf7bd
34923d0,f8bdf8bd
34923d4,f7bdf8bd
34923d8,739b739b
34923dc,739bf8bd
34923e0,22913b1f
34923e4,435f3b1d
34923e8,11c7f8bd
34923ec,f8bdf8bd
34923f0,f8bdf8bd
34923f4,f8bdf8bd
34923f8,f8bdf8bd
34923fc,f8bdf8bd
3492400,f8bdf8bd
3492404,f8bdf8bd
3492408,f8bdf8bd
349240c,f8bdf7bd
3492410,f7bdf7bd
3492414,f7bdf8bd
3492418,749b749b
349241c,739b1909
3492420,3b1f2213
3492424,9c91a19
3492428,1ad7f8bd
349242c,f8bdf8bd
3492430,f8bdf8bd
3492434,f8bdf8bd
3492438,f8bdf8bd
349243c,f8bdf8bd
3492440,f8bdf8bd
3492444,f8bdf8bd
3492448,f8bdf8bd
349244c,f8bdf8bd
3492450,f8bdf7bd
3492454,f7bdf8bd
3492458,749b739b
349245c,749b5cdf
3492460,2217f7bf
3492464,12d71217
3492468,f0cff8ff
349246c,f7bdf7bd
3492470,f7bdf8bd
3492474,f8bdf8bd
3492478,f8bdf8bd
349247c,f8bdf8bd
3492480,f8bdf8bd
3492484,f7bdf8bd
3492488,f8bdf7bd
349248c,f8bdf8bd
3492490,f8bdf8bd
3492494,f8bdf8bd
3492498,739b749b
349249c,749b6c25
34924a0,9c90143
34924a4,33db2b9b
34924a8,951f8bd
34924ac,f8bdf8bd
34924b0,f8bdf8bd
34924b4,f8bdf8bd
34924b8,f8bdf8bd
34924bc,f8bdf8bd
34924c0,f8bdf8bd
34924c4,f8bdf8bd
34924c8,f8bdf8bd
34924cc,f8bdf8bd
34924d0,f8bdf8bd
34924d4,f8bdf8bd
34924d8,749b749b
34924dc,749b6c23
34924e0,11c7f8bd
34924e4,214b298d
34924e8,883f7bd
34924ec,f8bdf8bd
34924f0,f8bdf8bd
34924f4,f8bdf8bd
34924f8,f8bdf8bd
34924fc,f8bdf8bd
3492500,f7bdf7bd
3492504,f7bdf8bd
3492508,f7bdf8bd
349250c,f7bdf8bd
3492510,f8bdf8bd
3492514,f8bdf8bd
3492518,739b749b
349251c,749b7565
3492520,535f00ff
3492524,f8bdf7bd
3492528,f7bdf7bd
349252c,f7bdf8bd
3492530,f8bdf8bd
3492534,f8bdf8bd
3492538,f8bdf8bd
349253c,f8bdf8bd
3492540,f8bdf8bd
3492544,f8bdf8bd
3492548,f8bdf8bd
349254c,f8bdf8bd
3492550,f8bdf8bd
3492554,f8bdf8bd
3492558,739b749b
349255c,749b7465
3492560,4b1d0843
3492564,f7bff7bd
3492568,f7bdf7bd
349256c,f7bdf8bd
3492570,f7bdf8bd
3492574,f8bdf7bd
3492578,f7bdf8bd
349257c,f8bdf8bd
3492580,f8bdf8bd
3492584,f7bdf8bd
3492588,f8bdf7bd
349258c,f8bdf8bd
3492590,f8bdf7bd
3492594,f8bdf7bd
3492598,739b749b
349259c,749b6c23
34925a0,4ba33b1d
34925a4,2a151a8f
34925a8,883f7bd
34925ac,f8bdf8bd
34925b0,f8bdf8bd
34925b4,f8bdf8bd
34925b8,f8bdf8bd
34925bc,f8bdf8bd
34925c0,f8bdf8bd
34925c4,f8bdf8bd
34925c8,f8bdf8bd
34925cc,f8bdf8bd
34925d0,f8bdf7bd
34925d4,f8bdf8bd
34925d8,7cdd749b
34925dc,749b7467
34925e0,53a353a1
34925e4,53a34b1f
34925e8,64e3535f
34925ec,3213194b
34925f0,985f7bf
34925f4,f7bdf8bd
34925f8,f7bdf7bd
34925fc,f8bdf8bd
3492600,f8bdf8bd
3492604,f7bdf8bd
3492608,f8bdf7bd
349260c,f8bdf7bd
3492610,f8bdf8bd
3492614,f8bdf7bd
3492618,73177cdd
349261c,749b7ca7
3492620,53a353a3
3492624,5ce56c27
3492628,64256423
349262c,5ca1531d
3492630,4b1d42dd
3492634,42993255
3492638,29d1218f
349263c,224d190b
3492640,885f7bd
3492644,f8bdf8bd
3492648,f8bdf8bd
349264c,f8bdf8bd
3492650,f8bdf7bd
3492654,f8bdf8bd
3492658,87c077c
349265c,77c077c
3492660,77c077c
3492664,77c077c
3492668,77c077c
349266c,77c00be
3492670,ff3c107c
3492674,87a087a
3492678,87a087a
349267c,87a087a
3492680,87a107a
3492684,beff3c
3492688,107c077c
349268c,f3c0f3c
3492690,77c077c
3492694,77c077c
3492698,87c077c
349269c,77c077c
34926a0,77c0f7c
34926a4,77c077c
34926a8,77c077c
34926ac,73c087e
34926b0,18fe0f7c
34926b4,87a087a
34926b8,87a087a
34926bc,87a087a
34926c0,107a107a
34926c4,8bc394a
34926c8,10000f7c
34926cc,f7c077c
34926d0,f7c077c
34926d4,f3c0f7c
34926d8,87c077c
34926dc,8bc00be
34926e0,87c077c
34926e4,77c077c
34926e8,87c087c
34926ec,87c087c
34926f0,1840418a
34926f4,10bc087a
34926f8,87a087a
34926fc,87a107a
3492700,107a073c
3492704,77c3086
3492708,5a12107c
349270c,77c107c
3492710,77c077c
3492714,f7c087c
3492718,77c0f7c
349271c,7bc0f3a
3492720,ffbe077c
3492724,77c077c
3492728,87c087c
349272c,87c087a
3492730,107c4a8a
3492734,4a8a087a
3492738,87a087a
349273c,87a107a
3492740,107a073c
3492744,77c0f3c
3492748,51ce52ce
349274c,77c107c
3492750,77c077c
3492754,f7c087c
3492758,107c107c
349275c,beff3c
3492760,87c077c
3492764,77c077c
3492768,87c087c
349276c,87c087a
3492770,87a10bc
3492774,520e3906
3492778,87a087a
349277c,87a107a
3492780,107a073c
3492784,77c0f3c
3492788,fc06bd4
349278c,30c8107c
3492790,77c077c
3492794,f7c087c
3492798,87c0f3c
349279c,87e00fe
34927a0,414c077c
34927a4,ffc0ffc0
34927a8,ffbeffbe
34927ac,ffbe0780
34927b0,ffbe0880
34927b4,10024a10
34927b8,2046077c
34927bc,be0780
34927c0,780077c
34927c4,be00be
34927c8,be21c6
34927cc,631800be
34927d0,c000c0
34927d4,8be087c
34927d8,107c087c
34927dc,f7c077c
34927e0,52cc4a56
34927e4,9cee784
34927e8,e7c4df82
34927ec,f808f808
34927f0,d784f0c8
34927f4,e7864b60
34927f8,6c262ad6
34927fc,e742df42
3492800,e782e782
3492804,f848e8c6
3492808,f0c82296
349280c,54625360
3492810,f008d742
3492814,1042087c
3492818,8bc08bc
349281c,77c077c
3492820,f082229e
3492824,114ae80
3492828,9dbc9dba
349282c,9eba8d36
3492830,957a9dba
3492834,a6fcae80
3492838,1560154
349283c,bf0495bc
3492840,9eb89dba
3492844,a6baaf3e
3492848,9ebaaefe
349284c,e98e1ada
3492850,a56a73c
3492854,800087c
3492858,87c08bc
349285c,77cc638
3492860,85f4f0d0
3492864,1198e88e
3492868,9efc9578
349286c,a6fc8d76
3492870,9db8a73c
3492874,a6faae40
3492878,f8d012d6
349287c,954aefc
3492880,b740af3e
3492884,bf80c7c2
3492888,aefc9efa
349288c,b77e1298
3492890,1296e00a
3492894,1982087c
3492898,87c077c
349289c,77cc680
34928a0,96b80252
34928a4,1ada12da
34928a8,d088a6fc
34928ac,9eb89efc
34928b0,aefcb780
34928b4,bf80f04c
34928b8,914c842
34928bc,12d8f990
34928c0,b780bfc2
34928c4,aefab63e
34928c8,a6fab780
34928cc,112f990
34928d0,e14a1a96
34928d4,1042087c
34928d8,87c0f7c
34928dc,77ce044
34928e0,f98e221a
34928e4,f9900996
34928e8,95696b8
34928ec,a6fabf82
34928f0,9eb8ae3c
34928f4,df8653de
34928f8,1d0a6ba
34928fc,f9d012d8
3492900,d744aefa
3492904,b63cbf80
3492908,b780f990
349290c,1149efc
3492910,9eb8321a
3492914,1042087c
3492918,77c087c
349291c,87cd786
3492920,22d8221a
3492924,a73cb6c0
3492928,99401d2
349292c,b63aaf7e
3492930,aefcb67e
3492934,1a945b20
3492938,be7ca6ba
349293c,aefc1ada
3492940,95496b8
3492944,a6b8b77e
3492948,e94e0112
349294c,bf80a5ba
3492950,b73ebe80
3492954,1042087c
3492958,77c077c
349295c,107c12d4
3492960,1a1af090
3492964,9eb8a6fe
3492968,f18e2a5c
349296c,335c2b9c
3492970,43e02218
3492974,325cf84c
3492978,b63eaf3e
349297c,aefce98c
3492980,22d82a1a
3492984,3a9e3a9c
3492988,3a9ee84c
349298c,9eb8a6fc
3492990,af3e9eb8
3492994,1042087c
3492998,107c0f3c
349299c,77c3a9c
34929a0,1ad8af7e
34929a4,a6faaf3e
34929a8,1a9833de
34929ac,2a5e225a
34929b0,5360339e
34929b4,2b9cbf80
34929b8,af40af3e
34929bc,b740f9d0
34929c0,3bde3b20
34929c4,54a26c24
34929c8,64e40110
34929cc,9db8b740
34929d0,af3e9dba
34929d4,1042087c
34929d8,77c077c
34929dc,77c4a9e
34929e0,d2a6fc
34929e4,95789db8
34929e8,1a182b5c
34929ec,954d7c8
34929f0,e80a12d6
34929f4,339ee008
34929f8,a6fea6fc
34929fc,af3e1a98
3492a00,335e12d6
3492a04,d742e8c6
3492a08,4b22221a
3492a0c,95b89eb8
3492a10,aefce94e
3492a14,1042087c
3492a18,f3a087e
3492a1c,518c5322
3492a20,e84ef9d0
3492a24,112f8d0
3492a28,19d8e00a
3492a2c,95769576
3492a30,9576b7c0
3492a34,2a1c19d8
3492a38,11961196
3492a3c,954f9d0
3492a40,e008a6ba
3492a44,9eb89e78
3492a48,f14e221c
3492a4c,d046e008
3492a50,f14e0112
3492a54,1042087c
3492a58,103a394a
3492a5c,6294429e
3492a60,f0d212d6
3492a64,11d81196
3492a68,152cf46
3492a6c,a6fc9576
3492a70,a6fc9578
3492a74,1520154
3492a78,11d619d8
3492a7c,1198e84c
3492a80,af3e9676
3492a84,95ba9578
3492a88,e94c221a
3492a8c,a54221c
3492a90,1ad80954
3492a94,1042087c
3492a98,87e1802
3492a9c,62943a9c
3492aa0,8d78ae3e
3492aa4,b6c09576
3492aa8,f8d0cf86
3492aac,a6fcae3e
3492ab0,af3eb73c
3492ab4,152ae3e
3492ab8,a63ec706
3492abc,cf461294
3492ac0,12948d34
3492ac4,8d369eb8
3492ac8,e00c0954
3492acc,c702e808
3492ad0,e80c0914
3492ad4,1042087c
3492ad8,77c077c
3492adc,498a5362
3492ae0,a6faa5bc
3492ae4,a6fa9576
3492ae8,2540a94
3492aec,c7c2a6ba
3492af0,b67e2a18
3492af4,1ad6a6b8
3492af8,aefab780
3492afc,cf022a94
3492b00,3b9a1a18
3492b04,b67ed744
3492b08,221829d8
3492b0c,df40c7bc
3492b10,d704018e
3492b14,1042087c
3492b18,77c0f3c
3492b1c,f3c64a2
3492b20,3218c67e
3492b24,cfbedf86
3492b28,429c4bde
3492b2c,53dc3b9c
3492b30,21d62218
3492b34,2ad8d704
3492b38,d704cf00
3492b3c,df002a94
3492b40,439c4bdc
3492b44,531c535e
3492b48,53605b1e
3492b4c,10cce804
3492b50,ef820048
3492b54,1042087c
3492b58,77c0f3c
3492b5c,73c2150
3492b60,43dcdf44
3492b64,cf020910
3492b68,3a9ae788
3492b6c,4c004c
3492b70,e886c7c2
3492b74,22d81ad6
3492b78,be3ccf02
3492b7c,9ce43e0
3492b80,f98cd700
3492b84,e8c6e884
3492b88,e0462a94
3492b8c,439ce044
3492b90,cfbe2a18
3492b94,1042087c
3492b98,77c073c
3492b9c,77ccfbe
3492ba0,2a182196
3492ba4,d744221a
3492ba8,1d0ae3c
3492bac,cf04be7e
3492bb0,e742cf00
3492bb4,c7041a1a
3492bb8,f88ef88e
3492bbc,2a5a1996
3492bc0,c7c2be80
3492bc4,b680b63c
3492bc8,b67ebe7c
3492bcc,21941992
3492bd0,f04c2a5a
3492bd4,1042087c
3492bd8,77c077c
3492bdc,77cc67e
3492be0,8e3a9e
3492be4,429e335a
3492be8,c700c7c2
3492bec,c7c2be80
3492bf0,e7820006
3492bf4,c7be1152
3492bf8,3a5c329e
3492bfc,325abe7e
3492c00,c67ebe7e
3492c04,be80be3c
3492c08,be7ec6be
3492c0c,cfbef890
3492c10,e00ee00e
3492c14,f7be087c
3492c18,73c073c
3492c1c,73cd702
3492c20,d7023a5c
3492c24,53e02150
3492c28,df44c680
3492c2c,be7caefc
3492c30,cfbeefc6
3492c34,d700014c
3492c38,4be05320
3492c3c,325acfc0
3492c40,e884cfbe
3492c44,d842cf00
3492c48,83c083c
3492c4c,83c083c
3492c50,83c083c
3492c54,83c087c
3492c58,77c107a
3492c5c,73cdf42
3492c60,cf02221a
3492c64,3a5e4b9c
3492c68,c700aefa
3492c6c,c67eaefa
3492c70,a6fabe7e
3492c74,bec01154
3492c78,3a9e439c
3492c7c,2a5c1952
3492c80,d704cec2
3492c84,df46df02
3492c88,77e073c
3492c8c,73c073c
3492c90,73c073c
3492c94,73c073c
3492c98,73c103a
3492c9c,73cf8c8
3492ca0,8e2a5a
3492ca4,e0c82ad8
3492ca8,22d8a6ba
3492cac,aefab6fc
3492cb0,ae3eb63e
3492cb4,c7c02a1a
3492cb8,1954f84a
3492cbc,21d83a9e
3492cc0,f80cd702
3492cc4,d842f0c8
3492cc8,77e073c
3492ccc,107c107a
3492cd0,73c073c
3492cd4,77c077c
3492cd8,77c083c
3492cdc,77ce8c6
3492ce0,2ad80912
3492ce4,aefab780
3492ce8,22d80912
3492cec,b740c7c2
3492cf0,a6b8cfc2
3492cf4,1112531e
3492cf8,ef82cf00
3492cfc,d7004b20
3492d00,3a5aef84
3492d04,f0c8df40
3492d08,77e073c
3492d0c,f8be00fe
3492d10,77c077c
3492d14,77c077c
3492d18,103a073c
3492d1c,83c2196
3492d20,1ad8bf82
3492d24,9d788d34
3492d28,e80a12d8
3492d2c,11561ad8
3492d30,1296e84c
3492d34,22d82ad2
3492d38,f0c2d742
3492d3c,e8862ad6
3492d40,4b205b60
3492d44,5b20439c
3492d48,77e077c
3492d4c,f7a0f3c
3492d50,77c077c
3492d54,be0000
3492d58,f7c0f7c
3492d5c,77c4b20
3492d60,1154bfc2
3492d64,af409578
3492d68,f18e19da
3492d6c,2b5c339e
3492d70,43e043a0
3492d74,1ad8f0c8
3492d78,4d700
3492d7c,bfc042dc
3492d80,53624320
3492d84,3b203b20
3492d88,77e077c
3492d8c,77c0f3c
3492d90,f3c00be
3492d98,f7c0f3c
3492d9c,284264a4
3492da0,f00aaefa
3492da4,b780af40
3492da8,a94225a
3492dac,f8d2d088
3492db0,f9903a5c
3492db4,4c60df44
3492db8,e884d742
3492dbc,19945362
3492dc0,4ae01996
3492dc4,1ce2a1a
3492dc8,77e077c
3492dcc,f7c0f7c
3492dd0,f7c0000
3492dd8,f3a087e
3492ddc,518e5b60
3492de0,21541954
3492de4,1a1812d6
3492de8,1296e0ca
3492dec,aefc9eb8
3492df0,b7c09efa
3492df4,3ade2a1a
3492df8,225c429e
3492dfc,43dc3a5a
3492e00,d7c0cec2
3492e04,d704df46
3492e08,77e0f7c
3492e0c,77c077c
3492e10,77c00be
3492e18,103a2984
3492e1c,51d05320
3492e20,22d63a5a
3492e24,2a5a335a
3492e28,3a5a018c
3492e2c,c7bebf7a
3492e30,cfbec7be
3492e34,43de3b5c
3492e38,3a5e3ade
3492e3c,29d83a16
3492e40,df40df00
3492e44,f808df00
3492e48,77e0f7c
3492e4c,77c087c
3492e50,87c073c
3492e54,be0000
3492e58,87e2044
3492e5c,52105b1e
3492e60,f0c8f8c8
3492e64,df42ef84
3492e68,429a1950
3492e6c,df40d7be
3492e70,df00efc6
3492e74,5b6011cc
3492e78,f7c4ef84
3492e7c,e8c65b60
3492e80,80148
3492e84,118c0006
3492e88,77e077c
3492e8c,87c107c
3492e90,107c087c
3492e94,8bc0000
3492e98,f7c077c
3492e9c,518c6ba2
3492ea0,f808ef86
3492ea4,df40df40
3492ea8,439c4bdc
3492eac,f006e782
3492eb0,4a4218
3492eb4,64a0e882
3492eb8,f0c4e880
3492ebc,f7c45b5e
3492ec0,64a00846
3492ec4,94a2110
3492ec8,77e107c
3492ecc,87c087c
3492ed0,87c08bc
3492ed8,f7c0f3c
3492edc,204264a4
3492ee0,cf44cf04
3492ee4,c7c2cf44
3492ee8,2a5a2a1a
3492eec,19961996
3492ef0,22182a58
3492ef4,3b5cd742
3492ef8,df40e886
3492efc,df441950
3492f00,439c325a
3492f04,3b9c4b9c
3492f08,77e107c
3492f0c,8bc087c
3492f10,87c077e
3492f18,f7c0f7c
3492f1c,77c43de
3492f20,f0909dba
3492f24,9dbce04c
3492f28,996ae3e
3492f2c,a63cae40
3492f30,95789578
3492f34,a961254
3492f38,aefaa6fa
3492f3c,e80c325a
3492f40,e0c8b780
3492f44,cf06bfc0
3492f48,77e107c
3492f4c,77a107a
3492f50,87c0000
3492f58,f7c077c
3492f5c,f7c3b5c
3492f60,1296c7c2
3492f64,b78212d8
3492f68,f14eaefa
3492f6c,9dbcae40
3492f70,9578a6ba
3492f74,d0461ad6
3492f78,e80ae80a
3492f7c,221a21d6
3492f80,c67edf40
3492f84,be3caefc
3492f88,77e107c
3492f8c,87a00fe
3492f90,87c0000
3492f98,73c0f7c
3492f9c,77c439c
3492fa0,325ae8c8
3492fa4,221a1254
3492fa8,af7eb63c
3492fac,af3eb782
3492fb0,b740aefc
3492fb4,bf800110
3492fb8,325a3a9e
3492fbc,321abe3c
3492fc0,df02118a
3492fc4,e740e746
3492fc8,77e077c
3492fcc,107c087c
3492fd0,107c087c
3492fd4,8bc08bc
3492fd8,77c103a
3492fdc,73cdfc8
3492fe0,22182194
3492fe4,2218c7c0
3492fe8,a6fabe3e
3492fec,d702b63c
3492ff0,aefcbe7c
3492ff4,bfc0cf02
3492ff8,325a3a9c
3492ffc,d8c89eba
3493000,b67c0148
3493004,e886c67c
3493008,77e0f7c
349300c,77c087c
3493010,87c08bc
3493014,10be10be
3493018,103a077c
349301c,73cbfc0
3493020,d0461296
3493024,d8c8aefa
3493028,af3ec7c0
349302c,806c7be
3493030,be7edf46
3493034,cfbee80a
3493038,1ad61ad8
349303c,9eb8a63c
3493040,aefcd702
3493044,d704b780
3493054,d732
3493058,73c073c
349305c,73cd744
3493060,12981198
3493064,1296e0c8
3493068,aefab780
349306c,cf02b63e
3493070,cf04c6c0
3493074,df40df42
3493078,1d01a1a
349307c,1152cfbe
3493080,be7cc680
3493084,b67ec7c2
3493088,c7c0cec0
349308c,f0c8321a
3493090,12d6e0ca
3493094,87c
3493098,77c077c
349309c,77c2296
34930a0,221a0912
34930a4,1154325a
34930a8,bfc0aefa
34930ac,b63ec680
34930b0,b63ecfc2
34930b4,e88800ce
34930b8,f9d0f14e
34930bc,2a5ccf42
34930c0,c6beb67e
34930c4,c7c0c7c2
34930c8,bf00bfc0
34930cc,11540912
34930d0,8e0954
34930d4,1042087c
34930d8,77c073c
34930dc,77c429e
34930e0,1154b67e
34930e4,cf041a98
34930e8,1a96af7e
34930ec,9eb8ae3c
34930f0,a6fac7c2
34930f4,cf061a96
34930f8,e8cac704
34930fc,225a2218
3493100,bf7ea6fa
3493104,a63cb640
3493108,ae3c01d0
349310c,954bfc2
3493110,ae3e01d0
3493114,1042087c
3493118,77c0f3c
349311c,2000325c
3493120,b7809eb8
3493124,af7ebfc2
3493128,1296f090
349312c,9db8a6fe
3493130,af3ca6fa
3493134,e80c0112
3493138,c7c2b63e
349313c,e0ca1ad8
3493140,f190a6fa
3493144,af40b740
3493148,f14e0954
349314c,c744a63c
3493150,ae3caf3e
3493154,1042087c
3493158,77c077c
349315c,62542154
3493160,8d76a6fa
3493164,a6fca6fe
3493168,d7c80996
349316c,19411d8
3493170,1196e84e
3493174,112d046
3493178,b780af3e
349317c,95760112
3493180,12961198
3493184,1a1c221a
3493188,1ad8e80c
349318c,aefeaf3e
3493190,a6bab63e
3493194,1042087c
3493198,77c2842
349319c,7b1a3b9a
34931a0,c700aefa
34931a4,aefa9efa
34931a8,1d0429e
34931ac,4be0335c
34931b0,225a221c
34931b4,d2bf82
34931b8,a6fab73e
34931bc,ae3cf9d0
34931c0,339c339e
34931c4,22d81a18
34931c8,2b5c0912
34931cc,aefaa6fa
34931d0,c7c0b67e
34931d4,1042087c
34931d8,f3a7318
34931dc,52106ba2
34931e0,3ad200c4
34931e4,108c004a
34931e8,6ce49528
34931ec,84623192
34931f0,d8c82a5a
34931f4,5462e044
34931f8,f0c6d7c0
34931fc,f0c64bde
3493200,4bdc084a
3493204,e742d7c0
3493208,3a185c60
349320c,e886e886
3493210,e84608d0
3493214,1042087c
3493218,103a2044
349321c,77e6360
3493220,53dc6ce2
3493224,74e45b1e
3493228,7c68635a
349322c,290cf804
3493230,df420048
3493234,742453dc
3493238,5b605b60
349323c,531e53dc
3493240,8f782
3493244,f8c40006
3493248,11ca6ba2
349324c,f808194e
